st_chnl
"Network TA (USArray Transportable Array (EarthScope_TA))
	Station Count: 20/1893 (Selected/Total)
	2003-01-01T00:00:00.000000Z - --
	Access: open
	Contains:
		Stations (20):
			TA.F04D (Rainier, OR, USA)
			TA.F05D (White Salmon, WA, USA)
			TA.G03D (McMinnville, OR, USA)
			TA.G05D (Wamic, OR, USA)
			TA.H04D (Lebanon, OR, USA)
			TA.I02D (Swisshome, OR, USA)
			TA.I02E (Swisshome, OR, USA)
			TA.I03D (Drain, OR, USA)
			TA.I04A (Tendick Farm, Oakridge, OR, USA)
			TA.I05D (Terrebonne, OR, USA)
			TA.J01E (Myrtle Point, OR, USA)
			TA.J04D (Umpqua National Forest, Toketee, OR, USA)
			TA.J05D (Fort Rock, OR, USA)
			TA.K02D (Willamette Meridian, OR, USA)
			TA.K04D (Chiloquin, OR, USA)
			TA.L02D (Cave Junction, OR, USA)
			TA.L02E (Cave Junction, OR, USA)
			TA.L02F (Cave Junction, OR, USA)
			TA.L04D (Klamath Falls, OR, USA)
			TA.M04C (Macdoel, CA, USA)
		Channels (0):
"
"Network UO (Pacific Northwest Seismic Network - University of Oregon (PNSN-UO))
	Station Count: 61/125 (Selected/Total)
	1990-01-01T00:00:00.000000Z - --
	Access: open
	Contains:
		Stations (61):
			UO.ADEL (Adel, OR, USA)
			UO.ALSE (Alsea, OR, USA)
			UO.BEER (Swisshome, OR, USA)
			UO.BUCK (Buck Mountain, OR, USA)
			UO.CAVE (Cave Junction, OR, USA)
			UO.CHIL (Chiloquin, OR, USA)
			UO.DBO (Dodson Butte, OR, USA)
			UO.DEAN (Reedsport, OR, USA)
			UO.DFAZ (Toketee, OR, USA)
			UO.DING (Powers, OR, USA)
			UO.DRAN (Drain, OR, USA)
			UO.DUTCH (Jacksonville, OR. USA)
			UO.FHAC (Terrebonne, OR, USA)
			UO.GRESH (Gresham, OR, USA)
			UO.GROV (Forest Grove, OR, USA)
			UO.GRSDL (Olney, OR, USA)
			UO.HBUG (Ophir, OR, USA)
			UO.HSO2 (Elkhead, OR, USA)
			UO.IRYS (Eugene, OR, USA)
			UO.JAZZ (Frenchglen, OR, USA)
			UO.JESE (Wamic, OR, USA)
			UO.KBO (Bosley Butte, OR, USA)
			UO.KEB (Edson Butte, OR, USA)
			UO.KING (Golden, OR, USA)
			UO.KUHN (Scappoose, OR, USA)
			UO.LAIR (Myrtle Point, OR, USA)
			UO.LOKI (Salem, OR, USA)
			UO.LONE (Glide, OR, USA)
			UO.MARQ (Marquam, OR, USA)
			UO.MINN (McMinnville, OR, USA)
			UO.MONKS (Deer Island, OR, USA)
			UO.NATH (Oakridge, OR, USA)
			UO.NBFR (Nehalem, OR, USA)
			UO.NECAN (Necanicum, OR, USA)
			UO.OLBLU (Kellogg, OR, USA)
			UO.OTLW (Sisters, OR, USA)
			UO.PERY (Amity, OR, USA)
			UO.PF27 (Portland, OR, USA)
			UO.PINE (Pine Mountain, OR, USA)
			UO.RAIN (Rainier, OR, USA)
			UO.RANT (Malin, OR, USA)
			UO.ROGE (Galice, OR, USA)
			UO.RSBO (Finn Rock, OR, USA)
			UO.SALT (Butte Falls, OR, USA)
			UO.SISQ (Selma, OR, USA)
			UO.SKAN (Clatskanie, OR, USA)
			UO.STONY (Willamina, OR, USA)
			UO.TBLE (UO-TBLE)
			UO.TDWTR (Tidewater, OR, USA)
			UO.TOOM (Fort Rock, OR, USA)
			UO.TRASK (Tillamook, OR, USA)
			UO.TRIPT (Jordan Creek, OR, USA)
			UO.UCHR (Logsden, OR, USA)
			UO.VERN (Vernonia, OR, USA)
			UO.VINO (Umpqua, OR, USA)
			UO.VITI (Monroe, OR, USA)
			UO.WAGON (Riley, OR, USA)
			UO.WIKI (Knappa, OR, USA)
			UO.WLOO (Lebanon, OR, USA)
			UO.WOOD (Lake of the Woods, OR, USA)
			UO.WYLD (Winston, OR, USA)
		Channels (0):
"
"Network UW (Pacific Northwest Seismic Network (PNSN))
	Station Count: 28/847 (Selected/Total)
	1963-01-01T00:00:00.000000Z - --
	Access: open
	Contains:
		Stations (28):
			UW.ABER (Abernathy Mountain, Cowlitz County, WA, USA)
			UW.ASR2 (Mt. Adams - Stagman Ridge, WA, USA)
			UW.BABR (Baber Butte, OR, USA)
			UW.BBO (Butler Butte, OR, USA)
			UW.BICK (Bickleton Ranch,Bickleton, WA, USA)
			UW.BLOW (BLOW, Detroit Lake, OR, USA)
			UW.BRO (Big Rock Lookout, OR, USA)
			UW.CDF (Cedar Flats, MSH, WA, USA)
			UW.EDM (East Dome, Mt. St. Helens, WA, USA)
			UW.FISH (Jewel, OR, USA)
			UW.FISH2 (Jewell, OR, USA)
			UW.HOOD (Mt Hood Meadows, OR CREST BB SMO)
			UW.HSR (South Ridge, Mt. St. Helens, WA, USA)
			UW.IZEE (Izee, OR, USA)
			UW.JEDS (Smith River, Reedsport, OR, USA)
			UW.KENT (Carlson Farm, Grass Valley, OR, USA)
			UW.KREP (White Salmon, WA, USA)
			UW.LCCR (Clarks, OR, USA)
			UW.PCOR (Pacific City, Oregon. Proximal OOI cable landing)
			UW.PHIN (Phinny Hill Vineyards, Prosser, WA, USA)
